"celltype","celltype_gt","model"
"T","T","Otsu"
"Macrophage","T","Otsu"
"Malignant","Malignant","Otsu"
"T","Macrophage","Otsu"
"Stromal","Malignant","Otsu"
"Macrophage","T","Otsu"
"Plasma","Plasma","Otsu"
"T","Macrophage","Otsu"
"B","DC_Mast","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"Stromal","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"T","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"Stromal","Stromal","Otsu"
"Stromal","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","B","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","Myoepi","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","Stromal","Otsu"
"Macrophage","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","B","Otsu"
"DC_Mast","DC_Mast","Otsu"
"T","T","Otsu"
"B","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Stromal","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"DC_Mast","Macrophage","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Stromal","Malignant","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Plasma","Plasma","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Stromal","Malignant","Otsu"
"Stromal","T","Otsu"
"T","Macrophage","Otsu"
"Plasma","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"DC_Mast","Macrophage","Otsu"
"T","T","Otsu"
"Malignant","Myoepi","Otsu"
"Malignant","Malignant","Otsu"
"Stromal","Stromal","Otsu"
"Myoepi","Myoepi","Otsu"
"Macrophage","Malignant","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Malignant","Otsu"
"Macrophage","Stromal","Otsu"
"Stromal","Malignant","Otsu"
"T","T","Otsu"
"Macrophage","Malignant","Otsu"
"Myoepi","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"DC_Mast","T","Otsu"
"Stromal","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Macrophage","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Myoepi","Plasma","Otsu"
"T","T","Otsu"
"DC_Mast","Plasma","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Malignant","Otsu"
"Stromal","Stromal","Otsu"
"Malignant","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","B","Otsu"
"T","B","Otsu"
"T","Plasma","Otsu"
"Myoepi","Myoepi","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"Plasma","Plasma","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"Plasma","Plasma","Otsu"
"Macrophage","T","Otsu"
"Macrophage","Plasma","Otsu"
"Plasma","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","T","Otsu"
"Macrophage","Plasma","Otsu"
"Myoepi","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Stromal","Malignant","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"Myoepi","Myoepi","Otsu"
"Macrophage","Macrophage","Otsu"
"B","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Macrophage","DC_Mast","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Macrophage","DC_Mast","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"DC_Mast","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Macrophage","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Malignant","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"Stromal","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"B","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"Plasma","Plasma","Otsu"
"Macrophage","DC_Mast","Otsu"
"Malignant","Malignant","Otsu"
"T","DC_Mast","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","Macrophage","Otsu"
"B","Macrophage","Otsu"
"T","Stromal","Otsu"
"Myoepi","T","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"DC_Mast","T","Otsu"
"Macrophage","DC_Mast","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"T","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"T","DC_Mast","Otsu"
"T","Stromal","Otsu"
"DC_Mast","T","Otsu"
"Myoepi","Plasma","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","Myoepi","Otsu"
"T","Macrophage","Otsu"
"T","Stromal","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"B","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"Myoepi","Myoepi","Otsu"
"Macrophage","Macrophage","Otsu"
"Stromal","Stromal","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","DC_Mast","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","Malignant","Otsu"
"DC_Mast","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","B","Otsu"
"Malignant","Malignant","Otsu"
"DC_Mast","DC_Mast","Otsu"
"T","Stromal","Otsu"
"Macrophage","T","Otsu"
"Myoepi","T","Otsu"
"B","T","Otsu"
"Macrophage","Stromal","Otsu"
"Myoepi","Malignant","Otsu"
"Stromal","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"DC_Mast","Macrophage","Otsu"
"Macrophage","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Malignant","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Stromal","Malignant","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"DC_Mast","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Stromal","Otsu"
"Stromal","Stromal","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"Malignant","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Stromal","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","B","Otsu"
"Macrophage","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Stromal","Stromal","Otsu"
"T","Plasma","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"B","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"Stromal","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Stromal","Otsu"
"T","B","Otsu"
"T","T","Otsu"
"Malignant","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","Myoepi","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"Myoepi","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","Myoepi","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Plasma","Plasma","Otsu"
"Malignant","Stromal","Otsu"
"Plasma","Plasma","Otsu"
"Plasma","DC_Mast","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"B","Stromal","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","Malignant","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"DC_Mast","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","T","Otsu"
"Malignant","Stromal","Otsu"
"T","T","Otsu"
"Plasma","Plasma","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","B","Otsu"
"B","T","Otsu"
"T","Macrophage","Otsu"
"Plasma","Plasma","Otsu"
"Macrophage","Stromal","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"Plasma","Macrophage","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Stromal","Malignant","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"T","B","Otsu"
"Macrophage","Macrophage","Otsu"
"Stromal","Stromal","Otsu"
"Malignant","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Stromal","Malignant","Otsu"
"T","Stromal","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"DC_Mast","B","Otsu"
"Malignant","Malignant","Otsu"
"Stromal","Malignant","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","B","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","Macrophage","Otsu"
"Myoepi","Myoepi","Otsu"
"Malignant","Malignant","Otsu"
"B","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Macrophage","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Plasma","Macrophage","Otsu"
"Macrophage","Stromal","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"B","Macrophage","Otsu"
"Macrophage","T","Otsu"
"Malignant","Malignant","Otsu"
"T","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"Plasma","Plasma","Otsu"
"Malignant","Malignant","Otsu"
"T","B","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"Myoepi","T","Otsu"
"Plasma","Plasma","Otsu"
"Stromal","Stromal","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","Macrophage","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Myoepi","Stromal","Otsu"
"Stromal","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"Plasma","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"B","Macrophage","Otsu"
"T","T","Otsu"
"Macrophage","DC_Mast","Otsu"
"Malignant","T","Otsu"
"Myoepi","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Stromal","Otsu"
"T","T","Otsu"
"DC_Mast","T","Otsu"
"T","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Macrophage","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Stromal","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Plasma","Stromal","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"B","T","Otsu"
"Malignant","Malignant","Otsu"
"T","Stromal","Otsu"
"T","Stromal","Otsu"
"Myoepi","Myoepi","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","Myoepi","Otsu"
"DC_Mast","T","Otsu"
"T","T","Otsu"
"DC_Mast","Macrophage","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"DC_Mast","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Macrophage","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"B","T","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Stromal","Stromal","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Macrophage","Stromal","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"T","DC_Mast","Otsu"
"Macrophage","Macrophage","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"B","T","Otsu"
"T","Stromal","Otsu"
"Plasma","Plasma","Otsu"
"Macrophage","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"T","Macrophage","Otsu"
"Macrophage","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Stromal","Malignant","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"B","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","B","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Macrophage","Stromal","Otsu"
"B","DC_Mast","Otsu"
"T","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"Stromal","Stromal","Otsu"
"T","Myoepi","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"DC_Mast","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"DC_Mast","T","Otsu"
"T","T","Otsu"
"B","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","DC_Mast","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"DC_Mast","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Stromal","Stromal","Otsu"
"Macrophage","Stromal","Otsu"
"B","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"Stromal","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"T","DC_Mast","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Myoepi","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"T","Macrophage","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","Stromal","Otsu"
"Myoepi","Stromal","Otsu"
"Myoepi","Plasma","Otsu"
"T","T","Otsu"
"Stromal","Malignant","Otsu"
"Myoepi","T","Otsu"
"Stromal","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Stromal","Otsu"
"Myoepi","Myoepi","Otsu"
"T","Macrophage","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","B","Otsu"
"B","Macrophage","Otsu"
"Macrophage","Malignant","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Macrophage","Stromal","Otsu"
"T","Plasma","Otsu"
"T","T","Otsu"
"Stromal","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Stromal","Stromal","Otsu"
"Stromal","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"T","Stromal","Otsu"
"Macrophage","DC_Mast","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","Stromal","Otsu"
"DC_Mast","DC_Mast","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Macrophage","Malignant","Otsu"
"T","T","Otsu"
"DC_Mast","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Malignant","Otsu"
"Macrophage","Macrophage","Otsu"
"Stromal","Macrophage","Otsu"
"T","T","Otsu"
"Plasma","Plasma","Otsu"
"T","T","Otsu"
"Plasma","Plasma","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Stromal","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Myoepi","Myoepi","Otsu"
"Myoepi","Myoepi","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"unassigned","DC_Mast","Otsu"
"Stromal","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Stromal","Otsu"
"T","T","Otsu"
"Myoepi","Plasma","Otsu"
"Plasma","Stromal","Otsu"
"Stromal","Myoepi","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","Malignant","Otsu"
"Macrophage","T","Otsu"
"Macrophage","Stromal","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Myoepi","Macrophage","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"Stromal","Malignant","Otsu"
"Malignant","Malignant","Otsu"
"Plasma","Plasma","Otsu"
"T","T","Otsu"
"DC_Mast","Macrophage","Otsu"
"B","T","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"T","Plasma","Otsu"
"T","DC_Mast","Otsu"
"Malignant","Malignant","Otsu"
"Macrophage","Macrophage","Otsu"
"Myoepi","Myoepi","Otsu"
"Stromal","Macrophage","Otsu"
"DC_Mast","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","T","Otsu"
"T","T","Otsu"
"Stromal","T","Otsu"
"Macrophage","Plasma","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Plasma","Plasma","Otsu"
"B","Macrophage","Otsu"
"Plasma","Plasma","Otsu"
"T","T","Otsu"
"Macrophage","Macrophage","Otsu"
"Macrophage","Macrophage","Otsu"
"T","T","Otsu"
"Myoepi","Myoepi","Otsu"
"Myoepi","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","T","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"T","Macrophage","Otsu"
"Malignant","Malignant","Otsu"
"T","T","Otsu"
"Macrophage","Malignant","Otsu"
"Stromal","Stromal","Otsu"
"T","T","Otsu"
