"celltype","celltype_gt","model"
"T","T","StarDist"
"Macrophage","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Stromal","T","StarDist"
"Stromal","Stromal","StarDist"
"Plasma","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Stromal","Myoepi","StarDist"
"Macrophage","DC_Mast","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Malignant","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"Macrophage","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Malignant","StarDist"
"DC_Mast","Macrophage","StarDist"
"Myoepi","Stromal","StarDist"
"T","Stromal","StarDist"
"Stromal","Malignant","StarDist"
"Stromal","Malignant","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"B","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"DC_Mast","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Stromal","Malignant","StarDist"
"Stromal","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Stromal","Stromal","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Myoepi","Stromal","StarDist"
"T","Macrophage","StarDist"
"T","Plasma","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Stromal","Myoepi","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"DC_Mast","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"Stromal","Macrophage","StarDist"
"T","T","StarDist"
"Myoepi","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Stromal","StarDist"
"T","Malignant","StarDist"
"Malignant","Macrophage","StarDist"
"B","Myoepi","StarDist"
"Stromal","Myoepi","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"DC_Mast","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"Malignant","Malignant","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"Plasma","Macrophage","StarDist"
"T","T","StarDist"
"DC_Mast","Macrophage","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Malignant","Malignant","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Macrophage","B","StarDist"
"Plasma","Plasma","StarDist"
"Macrophage","Macrophage","StarDist"
"T","Macrophage","StarDist"
"Malignant","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Myoepi","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Macrophage","Malignant","StarDist"
"T","T","StarDist"
"Stromal","T","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Plasma","Stromal","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"Malignant","Malignant","StarDist"
"T","Macrophage","StarDist"
"Macrophage","DC_Mast","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","Macrophage","StarDist"
"Myoepi","Myoepi","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"Macrophage","DC_Mast","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Malignant","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Stromal","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"T","Macrophage","StarDist"
"T","Malignant","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Malignant","Malignant","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"DC_Mast","T","StarDist"
"Plasma","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"Myoepi","Myoepi","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"T","B","StarDist"
"Malignant","Malignant","StarDist"
"Myoepi","Myoepi","StarDist"
"Myoepi","Myoepi","StarDist"
"Myoepi","Myoepi","StarDist"
"Stromal","Macrophage","StarDist"
"T","Malignant","StarDist"
"Stromal","Myoepi","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Stromal","Myoepi","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"DC_Mast","DC_Mast","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Malignant","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","Myoepi","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"B","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"DC_Mast","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","DC_Mast","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Plasma","Plasma","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Malignant","Macrophage","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"DC_Mast","Myoepi","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Myoepi","Malignant","StarDist"
"Myoepi","Malignant","StarDist"
"T","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"Myoepi","Myoepi","StarDist"
"Malignant","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"DC_Mast","DC_Mast","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","DC_Mast","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","T","StarDist"
"T","DC_Mast","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"Malignant","Myoepi","StarDist"
"T","B","StarDist"
"Malignant","Malignant","StarDist"
"Malignant","Macrophage","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"DC_Mast","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"Plasma","Plasma","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","Macrophage","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"DC_Mast","T","StarDist"
"T","Stromal","StarDist"
"T","Macrophage","StarDist"
"Stromal","Myoepi","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Macrophage","StarDist"
"Plasma","Plasma","StarDist"
"Myoepi","Myoepi","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"DC_Mast","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"DC_Mast","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Myoepi","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Plasma","Plasma","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Malignant","StarDist"
"T","Macrophage","StarDist"
"T","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"DC_Mast","T","StarDist"
"DC_Mast","Macrophage","StarDist"
"Stromal","Malignant","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"DC_Mast","T","StarDist"
"Macrophage","T","StarDist"
"Malignant","Malignant","StarDist"
"T","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"DC_Mast","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"Stromal","Myoepi","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Plasma","Plasma","StarDist"
"T","T","StarDist"
"Macrophage","Myoepi","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"DC_Mast","DC_Mast","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"Stromal","Macrophage","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","B","StarDist"
"T","Macrophage","StarDist"
"Stromal","Malignant","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Macrophage","StarDist"
"T","Macrophage","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"DC_Mast","Macrophage","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Plasma","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Myoepi","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","Stromal","StarDist"
"DC_Mast","Plasma","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"B","T","StarDist"
"Macrophage","Myoepi","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"DC_Mast","Macrophage","StarDist"
"Macrophage","DC_Mast","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Macrophage","Plasma","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"T","Plasma","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Plasma","Plasma","StarDist"
"B","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"Macrophage","Stromal","StarDist"
"Stromal","Malignant","StarDist"
"T","T","StarDist"
"DC_Mast","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"DC_Mast","T","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"Stromal","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Myoepi","StarDist"
"Macrophage","Stromal","StarDist"
"B","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"Myoepi","Stromal","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Malignant","StarDist"
"Macrophage","DC_Mast","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Malignant","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","Macrophage","StarDist"
"Macrophage","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","Macrophage","StarDist"
"T","Myoepi","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Macrophage","B","StarDist"
"Malignant","Malignant","StarDist"
"Malignant","Malignant","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"Malignant","Malignant","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","DC_Mast","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Myoepi","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","DC_Mast","StarDist"
"Myoepi","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Stromal","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Stromal","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Macrophage","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Malignant","T","StarDist"
"Malignant","Macrophage","StarDist"
"T","T","StarDist"
"DC_Mast","Myoepi","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"Plasma","Malignant","StarDist"
"Stromal","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Stromal","Plasma","StarDist"
"Macrophage","Macrophage","StarDist"
"Plasma","Plasma","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"DC_Mast","DC_Mast","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"T","Macrophage","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"DC_Mast","Malignant","StarDist"
"Myoepi","Myoepi","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Macrophage","DC_Mast","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Malignant","Stromal","StarDist"
"T","Macrophage","StarDist"
"DC_Mast","Stromal","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","DC_Mast","StarDist"
"T","T","StarDist"
"T","Myoepi","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","Malignant","StarDist"
"Macrophage","T","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Myoepi","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Myoepi","Macrophage","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"T","Macrophage","StarDist"
"T","Macrophage","StarDist"
"Myoepi","Stromal","StarDist"
"Stromal","Stromal","StarDist"
"Stromal","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"DC_Mast","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"Myoepi","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"T","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"Malignant","Malignant","StarDist"
"Plasma","Plasma","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Malignant","Myoepi","StarDist"
"Malignant","Malignant","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Stromal","Myoepi","StarDist"
"Macrophage","Stromal","StarDist"
"T","B","StarDist"
"Stromal","Malignant","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"T","B","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Myoepi","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Malignant","Stromal","StarDist"
"Macrophage","Malignant","StarDist"
"Macrophage","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"Macrophage","Stromal","StarDist"
"T","T","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Macrophage","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"Macrophage","Stromal","StarDist"
"DC_Mast","Stromal","StarDist"
"Malignant","T","StarDist"
"T","Macrophage","StarDist"
"T","Macrophage","StarDist"
"T","B","StarDist"
"B","T","StarDist"
"T","T","StarDist"
"Macrophage","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"B","Stromal","StarDist"
"T","Macrophage","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Malignant","Stromal","StarDist"
"DC_Mast","Macrophage","StarDist"
"T","T","StarDist"
"Stromal","Macrophage","StarDist"
"Stromal","Stromal","StarDist"
"T","T","StarDist"
"T","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"Stromal","Stromal","StarDist"
"T","Stromal","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"DC_Mast","Stromal","StarDist"
"T","T","StarDist"
"Stromal","Stromal","StarDist"
"Myoepi","Myoepi","StarDist"
"T","T","StarDist"
"Macrophage","Myoepi","StarDist"
"Macrophage","Macrophage","StarDist"
"T","T","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","T","StarDist"
"T","Macrophage","StarDist"
"Malignant","Malignant","StarDist"
"T","T","StarDist"
